"Title","Gross Domestic Product: chained volume measures: Seasonally adjusted £m"
"1978 Q4","264972"
"1979 Q1","264185"
"1979 Q2","275695"
"1979 Q3","269599"
"1979 Q4","272359"
"1980 Q1","269776"
"1980 Q2","264448"
"1980 Q3","264139"
"1980 Q4","261297"
"1981 Q1","261131"
"1981 Q2","261739"
"1981 Q3","264602"
"1981 Q4","264902"
"1982 Q1","265408"
"1982 Q2","268196"
"1982 Q3","268798"
"1982 Q4","270653"
"1983 Q1","275877"
"1983 Q2","277790"
"1983 Q3","280996"
"1983 Q4","283096"
"1984 Q1","285469"
"1984 Q2","282605"
"1984 Q3","284676"
"1984 Q4","289829"
"1985 Q1","292612"
"1985 Q2","298873"
"1985 Q3","298814"
"1985 Q4","298979"
"1986 Q1","302117"
"1986 Q2","304797"
"1986 Q3","306708"
"1986 Q4","312615"
"1987 Q1","314804"
"1987 Q2","319478"
"1987 Q3","327346"
"1987 Q4","331075"
"1988 Q1","336442"
"1988 Q2","338186"
"1988 Q3","342414"
"1988 Q4","345162"
"1989 Q1","346836"
"1989 Q2","348997"
"1989 Q3","349572"
"1989 Q4","349523"
"1990 Q1","351299"
"1990 Q2","353663"
"1990 Q3","349780"
"1990 Q4","348006"
"1991 Q1","346292"
"1991 Q2","345892"
"1991 Q3","345216"
"1991 Q4","345643"
"1992 Q1","345523"
"1992 Q2","344987"
"1992 Q3","346628"
"1992 Q4","349299"
"1993 Q1","351046"
"1993 Q2","352612"
"1993 Q3","355841"
"1993 Q4","358264"
"1994 Q1","361793"
"1994 Q2","365109"
"1994 Q3","368798"
"1994 Q4","370401"
"1995 Q1","372307"
"1995 Q2","373090"
"1995 Q3","377249"
"1995 Q4","378442"
"1996 Q1","380976"
"1996 Q2","382146"
"1996 Q3","385671"
"1996 Q4","391053"
"1997 Q1","397303"
"1997 Q2","401790"
"1997 Q3","405233"
"1997 Q4","411352"
"1998 Q1","414377"
"1998 Q2","416909"
"1998 Q3","418294"
"1998 Q4","421074"
"1999 Q1","423875"
"1999 Q2","425920"
"1999 Q3","432860"
"1999 Q4","439093"
"2000 Q1","444540"
"2000 Q2","447825"
"2000 Q3","450688"
"2000 Q4","453447"
"2001 Q1","457680"
"2001 Q2","459620"
"2001 Q3","462016"
"2001 Q4","463404"
"2002 Q1","464698"
"2002 Q2","466935"
"2002 Q3","470277"
"2002 Q4","473899"
"2003 Q1","477357"
"2003 Q2","481552"
"2003 Q3","485973"
"2003 Q4","490059"
"2004 Q1","492014"
"2004 Q2","494824"
"2004 Q3","496642"
"2004 Q4","499020"
"2005 Q1","502702"
"2005 Q2","506906"
"2005 Q3","511132"
"2005 Q4","515935"
"2006 Q1","518495"
"2006 Q2","520318"
"2006 Q3","521780"
"2006 Q4","524569"
"2007 Q1","529398"
"2007 Q2","533187"
"2007 Q3","537052"
"2007 Q4","540258"
"2008 Q1","542804"
"2008 Q2","539918"
"2008 Q3","531619"
"2008 Q4","520230"
"2009 Q1","509646"
"2009 Q2","508009"
"2009 Q3","508398"
"2009 Q4","509889"
"2010 Q1","514595"
"2010 Q2","520128"
"2010 Q3","523173"
"2010 Q4","523515"
"2011 Q1","524955"
"2011 Q2","525418"
"2011 Q3","527034"
"2011 Q4","527698"
"2012 Q1","532300"
"2012 Q2","531663"
"2012 Q3","536720"
"2012 Q4","536188"
"2013 Q1","537974"
"2013 Q2","541586"
"2013 Q3","546064"
"2013 Q4","549709"
"2014 Q1","554183"
"2014 Q2","559331"
"2014 Q3","563694"
"2014 Q4","567619"
"2015 Q1","569150"
"2015 Q2","572673"
"2015 Q3","574836"
"2015 Q4","578068"
"2016 Q1","580110"
"2016 Q2","583383"
"2016 Q3","585856"
"2016 Q4","589476"
"2017 Q1","594423"
"2017 Q2","598176"
"2017 Q3","601961"
"2017 Q4","606396"
"2018 Q1","606785"
"2018 Q2","607775"
"2018 Q3","609653"
"2018 Q4","610481"
"2019 Q1","614936"
"2019 Q2","616853"
"2019 Q3","621227"
"2019 Q4","621229"
"2020 Q1","604719"
"2020 Q2","481769"
"2020 Q3","562648"
"2020 Q4","570338"
"2021 Q1","564411"
"2021 Q2","605353"
"2021 Q3","615459"
"2021 Q4","624592"
"2022 Q1","629149"
"2022 Q2","631258"
"2022 Q3","631977"
"2022 Q4","634044"
"2023 Q1","634807"
"2023 Q2","634866"
"2023 Q3","634052"
"2023 Q4","632365"
"2024 Q1","637023"
"2024 Q2","639269"
"2024 Q3","639452"
