date, GDP
1980-03-31,269776
1980-06-30,264448
1980-09-30,264139
1980-12-31,261297
1981-03-31,261131
1981-06-30,261739
1981-09-30,264602
1981-12-31,264902
1982-03-31,265408
1982-06-30,268196
1982-09-30,268798
1982-12-31,270653
1983-03-31,275877
1983-06-30,277790
1983-09-30,280996
1983-12-31,283096
1984-03-31,285469
1984-06-30,282605
1984-09-30,284676
1984-12-31,289829
1985-03-31,292612
1985-06-30,298873
1985-09-30,298814
1985-12-31,298979
1986-03-31,302117
1986-06-30,304797
1986-09-30,306708
1986-12-31,312615
1987-03-31,314804
1987-06-30,319478
1987-09-30,327346
1987-12-31,331075
1988-03-31,336442
1988-06-30,338186
1988-09-30,342414
1988-12-31,345162
1989-03-31,346836
1989-06-30,348997
1989-09-30,349572
1989-12-31,349523
1990-03-31,351299
1990-06-30,353663
1990-09-30,349780
1990-12-31,348006
1991-03-31,346292
1991-06-30,345892
1991-09-30,345216
1991-12-31,345643
1992-03-31,345523
1992-06-30,344987
1992-09-30,346628
1992-12-31,349299
1993-03-31,351046
1993-06-30,352612
1993-09-30,355841
1993-12-31,358264
1994-03-31,361793
1994-06-30,365109
1994-09-30,368798
1994-12-31,370401
1995-03-31,372307
1995-06-30,373090
1995-09-30,377249
1995-12-31,378442
1996-03-31,380976
1996-06-30,382146
1996-09-30,385671
1996-12-31,391053
1997-03-31,397303
1997-06-30,401790
1997-09-30,405233
1997-12-31,411352
1998-03-31,414377
1998-06-30,416909
1998-09-30,418294
1998-12-31,421074
1999-03-31,423875
1999-06-30,425920
1999-09-30,432860
1999-12-31,439093
2000-03-31,444540
2000-06-30,447825
2000-09-30,450688
2000-12-31,453447
2001-03-31,457680
2001-06-30,459620
2001-09-30,462016
2001-12-31,463404
2002-03-31,464698
2002-06-30,466935
2002-09-30,470277
2002-12-31,473899
2003-03-31,477357
2003-06-30,481552
2003-09-30,485973
2003-12-31,490059
2004-03-31,492014
2004-06-30,494824
2004-09-30,496642
2004-12-31,499020
2005-03-31,502702
2005-06-30,506906
2005-09-30,511132
2005-12-31,515935
2006-03-31,518495
2006-06-30,520318
2006-09-30,521780
2006-12-31,524569
2007-03-31,529398
2007-06-30,533187
2007-09-30,537052
2007-12-31,540258
2008-03-31,542804
2008-06-30,539918
2008-09-30,531619
2008-12-31,520230
2009-03-31,509646
2009-06-30,508009
2009-09-30,508398
2009-12-31,509889
2010-03-31,514595
2010-06-30,520128
2010-09-30,523173
2010-12-31,523515
2011-03-31,524955
2011-06-30,525418
2011-09-30,527034
2011-12-31,527698
2012-03-31,532300
2012-06-30,531663
2012-09-30,536720
2012-12-31,536188
2013-03-31,537974
2013-06-30,541586
2013-09-30,546064
2013-12-31,549709
2014-03-31,554183
2014-06-30,559331
2014-09-30,563694
2014-12-31,567619
2015-03-31,569150
2015-06-30,572673
2015-09-30,574836
2015-12-31,578068
2016-03-31,580110
2016-06-30,583383
2016-09-30,585856
2016-12-31,589476
2017-03-31,594423
2017-06-30,598176
2017-09-30,601961
2017-12-31,606396
2018-03-31,606785
2018-06-30,607775
2018-09-30,609653
2018-12-31,610481
2019-03-31,614936
2019-06-30,616853
2019-09-30,621227
2019-12-31,621229
2020-03-31,604719
2020-06-30,481769
2020-09-30,562648
2020-12-31,570338
2021-03-31,564411
2021-06-30,605353
2021-09-30,615459
2021-12-31,624592
2022-03-31,629149
2022-06-30,631258
2022-09-30,631977
2022-12-31,634044
2023-03-31,634807
2023-06-30,634866
2023-09-30,634052
2023-12-31,632365
2024-03-31,637023
2024-06-30,639269
2024-09-30,639452
